product_id,product_name,category,brand,mrp,discount_pct,selling_price,rating,stock,quantity_sold,revenue,order_date,city,customer_type
506,Tata Salt,Groceries,Tata,420,30,294,4.1,453,3,882,2025-05-11,Delhi,New
507,Aashirvaad Atta 5kg,Groceries,Aashirvaad,73,10,65.7,3.9,429,9,591.3,2025-01-15,Noida,Returning
508,Lay's Classic Chips,Snacks,Lay's,32,10,28.8,4.8,150,8,230.4,2025-04-23,Pune,Returning
509,Coca-Cola 750ml,Beverages,Coca-Cola,137,10,123.3,4.7,164,3,369.9,2025-01-14,Noida,Returning
510,Paneer,Dairy,Amul,248,30,173.6,4.7,55,1,173.6,2025-02-11,Pune,Returning
511,Fortune Sunflower Oil,Groceries,Fortune,306,30,214.2,4.5,450,10,2142,2025-06-06,Mumbai,New
512,Tomato,Vegetables,Fresh,71,30,49.7,4.2,88,2,99.4,2025-02-05,Noida,New
513,Fortune Sunflower Oil,Groceries,Fortune,425,30,297.5,4,69,6,1785,2025-02-14,Delhi,New
514,Apple,Fruits,Fresh,241,25,180.75,4.3,195,3,542.25,2025-05-22,Mumbai,Returning
515,Apple,Fruits,Fresh,487,30,340.9,4.8,240,9,3068.1,2025-04-04,Gurgaon,New
516,Curd,Dairy,Mother Dairy,227,30,158.9,4.5,487,9,1430.1,2025-03-26,Noida,New
517,Tata Salt,Groceries,Tata,372,5,353.4,4.9,68,6,2120.4,2025-06-24,Gurgaon,Returning
518,Haldiram Bhujia,Snacks,Haldiram,296,30,207.2,4.5,440,1,207.2,2025-06-06,Gurgaon,New
519,Tomato,Vegetables,Fresh,421,5,399.95,4.6,213,1,399.95,2025-02-09,Pune,New
520,Britannia Good Day,Biscuits,Britannia,65,10,58.5,4.4,215,3,175.5,2025-03-01,Pune,Returning
521,Curd,Dairy,Mother Dairy,466,15,396.1,4.4,184,7,2772.7,2025-04-14,Noida,Returning
522,Amul Gold Milk,Dairy,Amul,216,30,151.2,4.9,95,10,1512,2025-01-08,Gurgaon,New
523,Fortune Sunflower Oil,Groceries,Fortune,92,25,69,3.9,12,7,483,2025-06-05,Gurgaon,New
524,Banana,Fruits,Fresh,34,0,34,4.7,102,7,238,2025-05-02,Delhi,Returning
525,Apple,Fruits,Fresh,164,10,147.6,4.6,315,4,590.4,2025-03-31,Delhi,New
526,Curd,Dairy,Mother Dairy,266,20,212.8,4.4,171,7,1489.6,2025-05-06,Gurgaon,Returning
527,Britannia Good Day,Biscuits,Britannia,140,20,112,4.7,38,8,896,2025-05-19,Mumbai,Returning
528,Tomato,Vegetables,Fresh,25,0,25,4.3,139,4,100,2025-06-21,Mumbai,New
529,Curd,Dairy,Mother Dairy,257,30,179.9,5,145,3,539.7,2025-05-07,Noida,Returning
530,Tomato,Vegetables,Fresh,324,15,275.4,4.4,131,10,2754,2025-01-17,Mumbai,New
531,Coca-Cola 750ml,Beverages,Coca-Cola,322,10,289.8,5,103,2,579.6,2025-03-03,Mumbai,New
532,Haldiram Bhujia,Snacks,Haldiram,494,10,444.6,3.8,169,9,4001.4,2025-05-31,Delhi,Returning
533,Banana,Fruits,Fresh,334,25,250.5,4,473,1,250.5,2025-01-10,Delhi,Returning
534,Coca-Cola 750ml,Beverages,Coca-Cola,225,0,225,4.2,414,10,2250,2025-03-22,Delhi,New
535,Tata Salt,Groceries,Tata,215,15,182.75,4.1,432,3,548.25,2025-02-23,Gurgaon,Returning
536,Banana,Fruits,Fresh,162,5,153.9,4.9,193,2,307.8,2025-03-07,Pune,Returning
537,Paneer,Dairy,Amul,262,30,183.4,4.6,368,8,1467.2,2025-05-14,Noida,New
538,Potato,Vegetables,Fresh,95,30,66.5,4.4,252,5,332.5,2025-05-05,Pune,Returning
539,Tomato,Vegetables,Fresh,232,15,197.2,4.1,103,1,197.2,2025-05-17,Pune,New
540,Fortune Sunflower Oil,Groceries,Fortune,149,5,141.55,4.7,445,9,1273.95,2025-06-26,Delhi,New
541,Tata Salt,Groceries,Tata,115,25,86.25,4.6,312,5,431.25,2025-03-15,Noida,Returning
542,Maggi Noodles,Instant Food,Nestle,324,0,324,4.2,252,9,2916,2025-02-04,Pune,New
543,Curd,Dairy,Mother Dairy,132,20,105.6,4.9,385,7,739.2,2025-06-16,Gurgaon,Returning
544,Apple,Fruits,Fresh,124,15,105.4,4,399,5,527,2025-04-29,Noida,Returning
545,Paneer,Dairy,Amul,136,20,108.8,4.5,403,9,979.2,2025-03-05,Delhi,Returning
546,Banana,Fruits,Fresh,167,0,167,4.7,46,8,1336,2025-03-26,Gurgaon,New
547,Coca-Cola 750ml,Beverages,Coca-Cola,493,5,468.35,4.7,348,8,3746.8,2025-04-12,Mumbai,Returning
548,Onion,Vegetables,Fresh,376,10,338.4,4.3,134,4,1353.6,2025-06-04,Mumbai,New
549,Curd,Dairy,Mother Dairy,227,25,170.25,3.8,299,1,170.25,2025-02-01,Gurgaon,New
550,Lay's Classic Chips,Snacks,Lay's,416,25,312,4.4,309,9,2808,2025-03-05,Mumbai,Returning
551,Tomato,Vegetables,Fresh,302,30,211.4,4,489,2,422.8,2025-05-13,Delhi,Returning
552,Curd,Dairy,Mother Dairy,268,25,201,4.9,406,10,2010,2025-03-12,Delhi,Returning
553,Coca-Cola 750ml,Beverages,Coca-Cola,371,25,278.25,4.2,473,1,278.25,2025-04-09,Pune,Returning
554,Lay's Classic Chips,Snacks,Lay's,384,0,384,4,76,6,2304,2025-02-05,Pune,Returning
555,Apple,Fruits,Fresh,215,5,204.25,4.4,499,9,1838.25,2025-01-02,Gurgaon,Returning
556,Coca-Cola 750ml,Beverages,Coca-Cola,359,20,287.2,4.7,161,7,2010.4,2025-01-20,Pune,Returning
557,Apple,Fruits,Fresh,481,5,456.95,4.1,488,5,2284.75,2025-04-20,Delhi,Returning
558,Curd,Dairy,Mother Dairy,473,0,473,5,321,8,3784,2025-06-08,Delhi,New
559,Paneer,Dairy,Amul,293,15,249.05,4,207,1,249.05,2025-06-29,Delhi,New
560,Curd,Dairy,Mother Dairy,149,20,119.2,4.4,48,3,357.6,2025-02-05,Delhi,Returning
561,Fortune Sunflower Oil,Groceries,Fortune,329,5,312.55,4.3,373,4,1250.2,2025-03-21,Noida,Returning
562,Curd,Dairy,Mother Dairy,362,20,289.6,4.1,263,7,2027.2,2025-01-01,Gurgaon,Returning
563,Banana,Fruits,Fresh,404,5,383.8,3.8,491,4,1535.2,2025-03-17,Delhi,New
564,Pepsi 2L,Beverages,Pepsi,363,15,308.55,4.7,39,5,1542.75,2025-03-28,Noida,New
565,Lay's Classic Chips,Snacks,Lay's,229,5,217.55,4,49,9,1957.95,2025-02-28,Mumbai,New
566,Pepsi 2L,Beverages,Pepsi,50,30,35,4,196,4,140,2025-04-29,Delhi,Returning
567,Aashirvaad Atta 5kg,Groceries,Aashirvaad,481,5,456.95,4.9,334,7,3198.65,2025-05-25,Pune,Returning
568,Curd,Dairy,Mother Dairy,395,20,316,4.3,30,3,948,2025-01-07,Gurgaon,Returning
569,Fortune Sunflower Oil,Groceries,Fortune,299,5,284.05,4.8,213,7,1988.35,2025-01-24,Delhi,Returning
570,Lay's Classic Chips,Snacks,Lay's,412,30,288.4,4.6,83,7,2018.8,2025-06-19,Mumbai,Returning
571,Pepsi 2L,Beverages,Pepsi,45,0,45,4.6,352,7,315,2025-01-10,Delhi,New
572,Pepsi 2L,Beverages,Pepsi,35,20,28,4.7,145,7,196,2025-03-15,Gurgaon,New
573,Potato,Vegetables,Fresh,285,5,270.75,3.8,361,3,812.25,2025-01-15,Delhi,Returning
574,Onion,Vegetables,Fresh,150,30,105,4.9,476,10,1050,2025-02-04,Mumbai,Returning
575,Curd,Dairy,Mother Dairy,55,10,49.5,3.8,188,6,297,2025-02-01,Delhi,New
576,Potato,Vegetables,Fresh,302,10,271.8,4.6,111,4,1087.2,2025-02-03,Delhi,New
577,Britannia Good Day,Biscuits,Britannia,130,30,91,4.1,391,10,910,2025-03-14,Noida,New
578,Tata Salt,Groceries,Tata,473,20,378.4,4.4,207,3,1135.2,2025-01-17,Pune,New
579,Britannia Good Day,Biscuits,Britannia,60,25,45,3.8,342,5,225,2025-02-09,Mumbai,Returning
580,Britannia Good Day,Biscuits,Britannia,251,0,251,4.7,499,7,1757,2025-04-19,Delhi,New
581,Apple,Fruits,Fresh,110,20,88,4.4,256,10,880,2025-04-30,Mumbai,New
582,Onion,Vegetables,Fresh,453,25,339.75,4.1,330,5,1698.75,2025-06-21,Delhi,New
583,Aashirvaad Atta 5kg,Groceries,Aashirvaad,387,20,309.6,4.3,153,10,3096,2025-01-12,Gurgaon,Returning
584,Pepsi 2L,Beverages,Pepsi,279,10,251.1,4.1,174,3,753.3,2025-04-05,Gurgaon,New
585,Potato,Vegetables,Fresh,115,20,92,5,27,1,92,2025-01-10,Gurgaon,Returning
586,Potato,Vegetables,Fresh,171,30,119.7,4.4,154,2,239.4,2025-05-09,Mumbai,New
587,Fortune Sunflower Oil,Groceries,Fortune,461,20,368.8,5,40,3,1106.4,2025-01-02,Gurgaon,Returning
588,Paneer,Dairy,Amul,202,30,141.4,4.5,420,8,1131.2,2025-03-18,Pune,New
589,Paneer,Dairy,Amul,454,30,317.8,4.6,301,5,1589,2025-03-26,Noida,Returning
590,Tomato,Vegetables,Fresh,138,0,138,4.9,397,2,276,2025-06-04,Delhi,New
591,Tata Salt,Groceries,Tata,223,10,200.7,4.9,433,6,1204.2,2025-02-09,Gurgaon,New
592,Maggi Noodles,Instant Food,Nestle,178,15,151.3,4,5,4,605.2,2025-03-29,Gurgaon,New
593,Haldiram Bhujia,Snacks,Haldiram,408,10,367.2,4.9,65,8,2937.6,2025-06-15,Mumbai,New
594,Aashirvaad Atta 5kg,Groceries,Aashirvaad,29,0,29,4.1,364,2,58,2025-06-05,Pune,Returning
595,Aashirvaad Atta 5kg,Groceries,Aashirvaad,66,20,52.8,4.4,376,3,158.4,2025-05-15,Delhi,New
596,Britannia Good Day,Biscuits,Britannia,156,15,132.6,4.5,199,2,265.2,2025-01-23,Pune,Returning
597,Pepsi 2L,Beverages,Pepsi,277,20,221.6,4.4,318,2,443.2,2025-04-24,Gurgaon,New
598,Pepsi 2L,Beverages,Pepsi,375,15,318.75,4.3,125,10,3187.5,2025-05-31,Pune,New
599,Pepsi 2L,Beverages,Pepsi,314,10,282.6,4.2,102,5,1413,2025-04-29,Mumbai,Returning
600,Tomato,Vegetables,Fresh,36,15,30.6,4,271,9,275.4,2025-05-28,Gurgaon,Returning
601,Amul Gold Milk,Dairy,Amul,285,5,270.75,4.7,203,8,2166,2025-04-10,Delhi,New
602,Lay's Classic Chips,Snacks,Lay's,31,30,21.7,4.5,27,10,217,2025-01-31,Delhi,Returning
603,Britannia Good Day,Biscuits,Britannia,419,20,335.2,4.6,421,2,670.4,2025-04-07,Pune,New
604,Coca-Cola 750ml,Beverages,Coca-Cola,236,10,212.4,4.2,447,10,2124,2025-05-16,Delhi,New
605,Aashirvaad Atta 5kg,Groceries,Aashirvaad,148,30,103.6,4.2,66,8,828.8,2025-03-20,Gurgaon,Returning
606,Haldiram Bhujia,Snacks,Haldiram,51,10,45.9,4.7,400,7,321.3,2025-03-21,Gurgaon,Returning
607,Banana,Fruits,Fresh,398,30,278.6,4.7,140,9,2507.4,2025-01-07,Pune,Returning
608,Paneer,Dairy,Amul,475,5,451.25,4.7,489,1,451.25,2025-02-22,Noida,New
609,Britannia Good Day,Biscuits,Britannia,75,10,67.5,4.3,73,9,607.5,2025-06-17,Delhi,Returning
610,Tomato,Vegetables,Fresh,287,0,287,4,73,2,574,2025-06-08,Mumbai,Returning
611,Fortune Sunflower Oil,Groceries,Fortune,126,20,100.8,5,35,7,705.6,2025-04-17,Mumbai,Returning
612,Fortune Sunflower Oil,Groceries,Fortune,100,15,85,4,460,10,850,2025-03-21,Gurgaon,Returning
613,Amul Gold Milk,Dairy,Amul,335,15,284.75,4.1,232,7,1993.25,2025-03-25,Noida,Returning
614,Amul Gold Milk,Dairy,Amul,144,25,108,3.8,106,5,540,2025-03-27,Delhi,New
615,Paneer,Dairy,Amul,411,0,411,4.9,120,5,2055,2025-06-22,Pune,Returning
616,Coca-Cola 750ml,Beverages,Coca-Cola,73,0,73,4.2,46,3,219,2025-03-08,Pune,New
617,Maggi Noodles,Instant Food,Nestle,491,20,392.8,3.9,52,10,3928,2025-06-12,Mumbai,New
618,Tomato,Vegetables,Fresh,139,0,139,4.1,233,4,556,2025-06-06,Pune,Returning
619,Coca-Cola 750ml,Beverages,Coca-Cola,318,20,254.4,4.6,463,10,2544,2025-02-16,Noida,Returning
620,Maggi Noodles,Instant Food,Nestle,375,25,281.25,4.6,48,2,562.5,2025-06-06,Noida,Returning
621,Coca-Cola 750ml,Beverages,Coca-Cola,420,30,294,4.7,143,4,1176,2025-03-21,Mumbai,New
622,Amul Gold Milk,Dairy,Amul,325,0,325,4.3,143,3,975,2025-01-23,Noida,Returning
623,Fortune Sunflower Oil,Groceries,Fortune,176,10,158.4,4.1,211,10,1584,2025-01-10,Pune,Returning
624,Curd,Dairy,Mother Dairy,173,30,121.1,4.3,330,2,242.2,2025-05-11,Gurgaon,Returning
625,Haldiram Bhujia,Snacks,Haldiram,54,25,40.5,4.2,35,10,405,2025-06-16,Delhi,New
626,Tata Salt,Groceries,Tata,171,30,119.7,4.5,26,6,718.2,2025-06-17,Noida,Returning
627,Coca-Cola 750ml,Beverages,Coca-Cola,231,5,219.45,4.3,299,6,1316.7,2025-03-28,Noida,Returning
628,Banana,Fruits,Fresh,217,25,162.75,4.4,454,4,651,2025-02-04,Noida,Returning
629,Fortune Sunflower Oil,Groceries,Fortune,340,15,289,3.9,384,6,1734,2025-03-05,Gurgaon,New
630,Aashirvaad Atta 5kg,Groceries,Aashirvaad,265,5,251.75,4.3,118,3,755.25,2025-06-08,Pune,Returning
631,Pepsi 2L,Beverages,Pepsi,406,20,324.8,4.9,229,1,324.8,2025-03-10,Mumbai,New
632,Amul Gold Milk,Dairy,Amul,350,0,350,4.7,418,3,1050,2025-04-15,Delhi,New
633,Coca-Cola 750ml,Beverages,Coca-Cola,57,30,39.9,4.1,234,9,359.1,2025-05-20,Gurgaon,New
634,Pepsi 2L,Beverages,Pepsi,318,10,286.2,4.7,438,10,2862,2025-05-14,Pune,New
635,Amul Gold Milk,Dairy,Amul,264,5,250.8,4.4,247,8,2006.4,2025-02-03,Mumbai,Returning
636,Lay's Classic Chips,Snacks,Lay's,296,30,207.2,4.4,207,3,621.6,2025-06-19,Pune,Returning
637,Curd,Dairy,Mother Dairy,29,15,24.65,4,336,2,49.3,2025-03-15,Noida,New
638,Maggi Noodles,Instant Food,Nestle,369,20,295.2,4.5,96,6,1771.2,2025-04-30,Delhi,New
639,Potato,Vegetables,Fresh,320,0,320,4.9,178,7,2240,2025-01-31,Noida,Returning
640,Potato,Vegetables,Fresh,387,0,387,4.8,292,5,1935,2025-02-20,Delhi,Returning
641,Paneer,Dairy,Amul,406,30,284.2,4.5,243,3,852.6,2025-04-29,Gurgaon,New
642,Britannia Good Day,Biscuits,Britannia,42,15,35.7,4.5,109,7,249.9,2025-02-20,Pune,New
643,Tata Salt,Groceries,Tata,126,25,94.5,4.9,359,3,283.5,2025-06-01,Gurgaon,Returning
644,Curd,Dairy,Mother Dairy,296,30,207.2,4.6,498,1,207.2,2025-06-03,Delhi,New
645,Apple,Fruits,Fresh,354,5,336.3,4.8,10,1,336.3,2025-05-16,Noida,New
646,Lay's Classic Chips,Snacks,Lay's,352,10,316.8,4.7,228,4,1267.2,2025-05-17,Pune,New
647,Haldiram Bhujia,Snacks,Haldiram,400,0,400,5,442,7,2800,2025-04-15,Pune,New
648,Tata Salt,Groceries,Tata,352,30,246.4,4.6,50,5,1232,2025-06-25,Delhi,Returning
649,Banana,Fruits,Fresh,373,0,373,3.9,136,3,1119,2025-05-14,Delhi,New
650,Onion,Vegetables,Fresh,212,25,159,4.4,328,2,318,2025-04-15,Noida,Returning
651,Potato,Vegetables,Fresh,116,0,116,4.6,15,4,464,2025-01-30,Mumbai,Returning
652,Onion,Vegetables,Fresh,206,25,154.5,4.4,141,8,1236,2025-05-11,Mumbai,New
653,Tata Salt,Groceries,Tata,247,5,234.65,5,278,6,1407.9,2025-03-31,Delhi,New
654,Maggi Noodles,Instant Food,Nestle,437,25,327.75,4.4,28,7,2294.25,2025-01-12,Noida,New
655,Haldiram Bhujia,Snacks,Haldiram,440,0,440,4,342,8,3520,2025-02-28,Pune,Returning
656,Lay's Classic Chips,Snacks,Lay's,180,30,126,4,189,6,756,2025-03-02,Delhi,Returning
657,Paneer,Dairy,Amul,227,25,170.25,4.4,170,10,1702.5,2025-05-03,Noida,Returning
658,Potato,Vegetables,Fresh,459,20,367.2,4.8,262,1,367.2,2025-04-30,Noida,Returning
659,Fortune Sunflower Oil,Groceries,Fortune,350,10,315,4.8,345,3,945,2025-01-14,Noida,Returning
660,Britannia Good Day,Biscuits,Britannia,84,30,58.8,4.1,218,10,588,2025-01-08,Delhi,Returning
661,Pepsi 2L,Beverages,Pepsi,477,10,429.3,3.9,463,9,3863.7,2025-04-21,Gurgaon,New
662,Tata Salt,Groceries,Tata,84,15,71.4,4.1,303,3,214.2,2025-03-08,Pune,Returning
663,Banana,Fruits,Fresh,290,0,290,4.2,102,4,1160,2025-05-16,Delhi,Returning
664,Tomato,Vegetables,Fresh,204,5,193.8,4,311,4,775.2,2025-01-02,Gurgaon,New
665,Aashirvaad Atta 5kg,Groceries,Aashirvaad,171,15,145.35,4.7,13,5,726.75,2025-04-06,Delhi,Returning
666,Banana,Fruits,Fresh,186,20,148.8,4,384,2,297.6,2025-06-27,Pune,Returning
667,Amul Gold Milk,Dairy,Amul,269,20,215.2,4.5,402,8,1721.6,2025-05-28,Pune,Returning
668,Coca-Cola 750ml,Beverages,Coca-Cola,291,20,232.8,3.8,182,10,2328,2025-04-05,Pune,Returning
669,Tata Salt,Groceries,Tata,275,30,192.5,4.5,241,5,962.5,2025-04-05,Gurgaon,Returning
670,Britannia Good Day,Biscuits,Britannia,330,5,313.5,4,231,2,627,2025-01-03,Mumbai,Returning
671,Maggi Noodles,Instant Food,Nestle,111,0,111,4.4,26,4,444,2025-05-20,Gurgaon,Returning
672,Paneer,Dairy,Amul,414,30,289.8,4.8,57,5,1449,2025-01-14,Delhi,Returning
673,Haldiram Bhujia,Snacks,Haldiram,361,25,270.75,4.6,12,8,2166,2025-01-22,Gurgaon,New
674,Banana,Fruits,Fresh,311,0,311,4.7,277,2,622,2025-03-11,Mumbai,Returning
675,Tata Salt,Groceries,Tata,49,0,49,4.1,178,1,49,2025-05-15,Mumbai,New
676,Lay's Classic Chips,Snacks,Lay's,254,30,177.8,4.3,353,1,177.8,2025-03-07,Pune,New
677,Onion,Vegetables,Fresh,45,25,33.75,4.4,289,7,236.25,2025-04-04,Mumbai,Returning
678,Apple,Fruits,Fresh,500,20,400,4.3,59,3,1200,2025-04-06,Gurgaon,Returning
679,Banana,Fruits,Fresh,134,0,134,4.6,8,3,402,2025-05-12,Mumbai,Returning
680,Lay's Classic Chips,Snacks,Lay's,488,30,341.6,4.1,142,8,2732.8,2025-05-22,Gurgaon,Returning
681,Fortune Sunflower Oil,Groceries,Fortune,498,15,423.3,4,199,7,2963.1,2025-03-12,Pune,New
682,Curd,Dairy,Mother Dairy,351,20,280.8,4.2,233,5,1404,2025-05-25,Pune,New
683,Maggi Noodles,Instant Food,Nestle,354,15,300.9,4.1,254,9,2708.1,2025-01-07,Mumbai,Returning
684,Onion,Vegetables,Fresh,459,5,436.05,4.8,413,1,436.05,2025-01-16,Gurgaon,New
685,Pepsi 2L,Beverages,Pepsi,382,15,324.7,4.2,344,2,649.4,2025-06-19,Gurgaon,Returning
686,Tomato,Vegetables,Fresh,45,20,36,4.7,431,6,216,2025-05-13,Noida,New
687,Apple,Fruits,Fresh,37,25,27.75,4.2,322,10,277.5,2025-02-22,Delhi,Returning
688,Curd,Dairy,Mother Dairy,36,25,27,4.7,220,4,108,2025-04-04,Noida,New
689,Amul Gold Milk,Dairy,Amul,363,15,308.55,5,380,1,308.55,2025-02-25,Mumbai,Returning
690,Coca-Cola 750ml,Beverages,Coca-Cola,347,10,312.3,4.9,165,4,1249.2,2025-05-07,Gurgaon,New
691,Banana,Fruits,Fresh,41,30,28.7,4.4,339,6,172.2,2025-05-11,Gurgaon,Returning
692,Apple,Fruits,Fresh,308,25,231,4.2,458,5,1155,2025-02-14,Noida,New
693,Paneer,Dairy,Amul,261,20,208.8,4.5,12,5,1044,2025-03-17,Delhi,Returning
694,Curd,Dairy,Mother Dairy,456,30,319.2,4.2,409,9,2872.8,2025-01-09,Gurgaon,New
695,Paneer,Dairy,Amul,486,25,364.5,3.9,276,6,2187,2025-06-20,Noida,Returning
696,Maggi Noodles,Instant Food,Nestle,102,20,81.6,3.8,301,7,571.2,2025-04-10,Pune,New
697,Amul Gold Milk,Dairy,Amul,102,20,81.6,4.8,226,2,163.2,2025-06-05,Delhi,Returning
698,Banana,Fruits,Fresh,66,15,56.1,4.2,219,5,280.5,2025-03-08,Gurgaon,New
699,Lay's Classic Chips,Snacks,Lay's,309,10,278.1,4.2,180,5,1390.5,2025-02-03,Gurgaon,New
700,Maggi Noodles,Instant Food,Nestle,175,20,140,4.8,86,2,280,2025-06-25,Mumbai,New
701,Amul Gold Milk,Dairy,Amul,119,20,95.2,4,455,9,856.8,2025-06-09,Pune,New
702,Amul Gold Milk,Dairy,Amul,302,0,302,4,132,1,302,2025-04-12,Delhi,Returning
703,Apple,Fruits,Fresh,138,10,124.2,4.6,131,1,124.2,2025-01-16,Gurgaon,Returning
704,Fortune Sunflower Oil,Groceries,Fortune,375,0,375,4.9,333,1,375,2025-01-25,Delhi,Returning
705,Onion,Vegetables,Fresh,451,15,383.35,4.1,463,7,2683.45,2025-04-22,Gurgaon,Returning
706,Onion,Vegetables,Fresh,142,10,127.8,4.2,496,1,127.8,2025-04-06,Mumbai,Returning
707,Curd,Dairy,Mother Dairy,488,10,439.2,4.1,41,1,439.2,2025-06-14,Pune,New
708,Britannia Good Day,Biscuits,Britannia,465,25,348.75,4.1,194,8,2790,2025-05-22,Pune,Returning
709,Tomato,Vegetables,Fresh,360,10,324,5,228,2,648,2025-06-07,Gurgaon,New
710,Tata Salt,Groceries,Tata,27,30,18.9,4.9,68,10,189,2025-04-21,Mumbai,New
711,Curd,Dairy,Mother Dairy,283,5,268.85,4.2,32,6,1613.1,2025-02-01,Mumbai,New
712,Pepsi 2L,Beverages,Pepsi,36,10,32.4,4.9,364,3,97.2,2025-01-13,Noida,Returning
713,Apple,Fruits,Fresh,428,10,385.2,4,146,6,2311.2,2025-06-28,Mumbai,New
714,Maggi Noodles,Instant Food,Nestle,461,15,391.85,4.2,110,3,1175.55,2025-06-09,Pune,New
715,Tata Salt,Groceries,Tata,103,5,97.85,4.5,338,8,782.8,2025-03-10,Noida,New
716,Banana,Fruits,Fresh,481,0,481,4.7,50,10,4810,2025-02-05,Delhi,New
717,Amul Gold Milk,Dairy,Amul,192,0,192,4.6,121,10,1920,2025-02-05,Gurgaon,New
718,Tata Salt,Groceries,Tata,192,30,134.4,5,74,9,1209.6,2025-06-07,Mumbai,New
719,Potato,Vegetables,Fresh,409,10,368.1,4.5,123,8,2944.8,2025-06-17,Noida,New
720,Potato,Vegetables,Fresh,475,25,356.25,4.9,364,4,1425,2025-04-19,Noida,Returning
721,Haldiram Bhujia,Snacks,Haldiram,131,0,131,4.8,108,2,262,2025-06-27,Gurgaon,New
722,Aashirvaad Atta 5kg,Groceries,Aashirvaad,68,30,47.6,4.2,170,3,142.8,2025-06-08,Noida,New
723,Fortune Sunflower Oil,Groceries,Fortune,395,25,296.25,4.8,78,6,1777.5,2025-05-04,Pune,Returning
724,Britannia Good Day,Biscuits,Britannia,434,10,390.6,4.2,433,10,3906,2025-06-30,Delhi,New
725,Apple,Fruits,Fresh,368,0,368,4.9,116,10,3680,2025-01-25,Delhi,Returning
726,Banana,Fruits,Fresh,347,15,294.95,3.8,311,4,1179.8,2025-05-23,Delhi,Returning
727,Potato,Vegetables,Fresh,305,25,228.75,4.3,398,7,1601.25,2025-01-06,Pune,New
728,Tomato,Vegetables,Fresh,227,20,181.6,3.8,435,8,1452.8,2025-02-05,Gurgaon,Returning
729,Paneer,Dairy,Amul,364,15,309.4,4.9,349,2,618.8,2025-03-04,Pune,Returning
730,Lay's Classic Chips,Snacks,Lay's,382,30,267.4,4.6,190,9,2406.6,2025-06-14,Delhi,New
731,Fortune Sunflower Oil,Groceries,Fortune,289,10,260.1,4.4,456,4,1040.4,2025-04-27,Delhi,Returning
732,Curd,Dairy,Mother Dairy,50,15,42.5,4.2,438,10,425,2025-04-16,Noida,New
733,Apple,Fruits,Fresh,260,10,234,3.8,397,2,468,2025-05-19,Mumbai,New
734,Tata Salt,Groceries,Tata,82,0,82,3.9,87,5,410,2025-01-28,Pune,New
735,Potato,Vegetables,Fresh,224,15,190.4,4.5,351,5,952,2025-02-17,Gurgaon,New
736,Fortune Sunflower Oil,Groceries,Fortune,320,25,240,4.3,357,1,240,2025-04-03,Pune,Returning
737,Britannia Good Day,Biscuits,Britannia,350,5,332.5,4.6,231,1,332.5,2025-04-28,Mumbai,New
738,Apple,Fruits,Fresh,192,15,163.2,3.9,6,8,1305.6,2025-05-25,Pune,Returning
739,Potato,Vegetables,Fresh,435,10,391.5,5,442,8,3132,2025-05-28,Delhi,Returning
740,Tata Salt,Groceries,Tata,471,15,400.35,3.8,48,7,2802.45,2025-06-20,Noida,New
741,Britannia Good Day,Biscuits,Britannia,53,30,37.1,4.4,266,9,333.9,2025-01-27,Noida,Returning
742,Aashirvaad Atta 5kg,Groceries,Aashirvaad,112,15,95.2,4.6,121,5,476,2025-03-13,Noida,Returning
743,Curd,Dairy,Mother Dairy,185,5,175.75,4,16,2,351.5,2025-03-20,Noida,Returning
744,Tomato,Vegetables,Fresh,419,25,314.25,4.9,335,7,2199.75,2025-03-23,Delhi,Returning
745,Coca-Cola 750ml,Beverages,Coca-Cola,408,20,326.4,4.9,76,2,652.8,2025-03-29,Pune,New
746,Lay's Classic Chips,Snacks,Lay's,359,30,251.3,4.1,448,7,1759.1,2025-02-20,Mumbai,Returning
747,Britannia Good Day,Biscuits,Britannia,48,5,45.6,4.9,241,3,136.8,2025-03-28,Gurgaon,Returning
748,Potato,Vegetables,Fresh,432,30,302.4,4,325,5,1512,2025-01-13,Mumbai,Returning
749,Onion,Vegetables,Fresh,500,20,400,4.2,101,2,800,2025-03-01,Gurgaon,New
750,Apple,Fruits,Fresh,266,5,252.7,4,103,8,2021.6,2025-05-02,Gurgaon,Returning
751,Lay's Classic Chips,Snacks,Lay's,369,30,258.3,4.1,56,2,516.6,2025-05-24,Gurgaon,Returning
752,Apple,Fruits,Fresh,186,0,186,4.8,46,10,1860,2025-04-17,Gurgaon,Returning
753,Lay's Classic Chips,Snacks,Lay's,183,5,173.85,4.3,286,8,1390.8,2025-02-11,Gurgaon,New
754,Fortune Sunflower Oil,Groceries,Fortune,185,5,175.75,4,416,8,1406,2025-06-01,Noida,New
755,Banana,Fruits,Fresh,251,10,225.9,4.2,461,3,677.7,2025-03-04,Pune,Returning
756,Coca-Cola 750ml,Beverages,Coca-Cola,72,5,68.4,4.2,361,2,136.8,2025-04-07,Delhi,Returning
757,Britannia Good Day,Biscuits,Britannia,114,0,114,5,337,2,228,2025-04-21,Noida,New
758,Tomato,Vegetables,Fresh,245,10,220.5,4,249,3,661.5,2025-05-03,Pune,New
759,Tata Salt,Groceries,Tata,413,30,289.1,4.3,177,9,2601.9,2025-03-03,Gurgaon,Returning
760,Haldiram Bhujia,Snacks,Haldiram,87,30,60.9,4.4,165,10,609,2025-01-11,Mumbai,Returning
